version 2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$ReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/model/GradleTaskModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/DefaultGradleSourceSetModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$ReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/DefaultGradleTaskModel
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializer$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ClassMap
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/DefaultSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializer
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DefaultDummyModel
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReportBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultMessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder buildAll (Ljava/lang/String;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder$$Lambda+0x00000001008a3bd0
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder$$Lambda+0x0000000100d3e2d8
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuilderWithParameter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter <init> (Lorg/gradle/tooling/BuildController;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;)V 32 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter$$Lambda+0x0000000100d3a6d8
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DummyModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 84 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d3a000
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 66 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000010089db38
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass org/gradle/internal/instrumentation/agent/AgentUtils
instanceKlass  @bci org/gradle/process/internal/CurrentProcess inferJvmOptions (Lorg/gradle/api/internal/file/FileCollectionFactory;Ljava/util/List;)Lorg/gradle/process/internal/JvmOptions; 16 <appendix> argL0 ; # org/gradle/process/internal/CurrentProcess$$Lambda+0x0000000100d3ced8
instanceKlass org/gradle/process/internal/DefaultJavaDebugOptions
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass org/gradle/process/internal/CurrentProcess
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$LockSingleProjectBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$LockSingleProjectBuilder$$Lambda+0x0000000100d3c4a0
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuilderWithNoParameter
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/ide/gradle/model/GradlePropertiesModel
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/composites/BuildMap
